sensor_details:
    sensor_name: OX03A10
    0x5187, 0x00
    0x51a0, 0x04
    0x51a1, 0x00
    0x51a2, 0x04
    0x51a3, 0x00
    0x51a4, 0x04
    0x51a5, 0x00
    0x51a6, 0x04
    0x51a7, 0x00
    0x51c0, 0x04
    0x51c1, 0x00
    0x51c2, 0x04
    0x51c3, 0x00
    0x51c4, 0x04
    0x51c5, 0x00
    0x51c6, 0x04
    0x51c7, 0x00
    0x5380, 0x19
    0x5381, 0x94
    0x5382, 0x2e
    0x53a0, 0x41
    0x53a2, 0x04
    0x53a3, 0x00
    0x53a4, 0x04
    0x53a5, 0x00
    0x53a7, 0x00
    0x5400, 0x19
    0x5401, 0x94
    0x5402, 0x2e
    0x5420, 0x41
    0x5422, 0x04
    0x5423, 0x00
    0x5424, 0x04
    0x5425, 0x00
    0x5427, 0x00
    0x5480, 0x19
    0x5481, 0x94
    0x5482, 0x2e
    0x54a0, 0x41
    0x54a2, 0x04
    0x54a3, 0x00
    0x54a4, 0x04
    0x54a5, 0x00
    0x54a7, 0x00
    0x5800, 0x38
    0x5801, 0x03
    0x5802, 0xc0
    0x5804, 0x00
    0x5805, 0x40
    0x5806, 0x01
    0x5807, 0x00
    0x580e, 0x10
    0x5812, 0x34
    0x5000, 0x89
    0x5001, 0x42
    0x5002, 0x19
    0x5003, 0x16
    0x5004, 0x00
    0x5005, 0x40
    0x5006, 0x00
    0x5007, 0x40
    0x503e, 0x00
    0x503f, 0x00
    0x5602, 0x02
    0x5603, 0x58
    0x5604, 0x03
    0x5605, 0x20
    0x5606, 0x02
    0x5607, 0x58
    0x5608, 0x03
    0x5609, 0x20
    0x560a, 0x02
    0x560b, 0x58
    0x560c, 0x03
    0x560d, 0x20
    0x560e, 0x02
    0x560f, 0x58
    0x5610, 0x03
    0x5611, 0x20
    0x5612, 0x02
    0x5613, 0x58
    0x5614, 0x03
    0x5615, 0x20
    0x5616, 0x02
    0x5617, 0x58
    0x5618, 0x03
    0x5619, 0x20
    0x5642, 0x02
    0x5643, 0x58
    0x5644, 0x03
    0x5645, 0x20
    0x5646, 0x02
    0x5647, 0x58
    0x5648, 0x03
    0x5649, 0x20
    0x564a, 0x02
    0x564b, 0x58
    0x564c, 0x03
    0x564d, 0x20
    0x564e, 0x02
    0x564f, 0x58
    0x5650, 0x03
    0x5651, 0x20
    0x5652, 0x02
    0x5653, 0x58
    0x5654, 0x03
    0x5655, 0x20
    0x5656, 0x02
    0x5657, 0x58
    0x5658, 0x03
    0x5659, 0x20
    0x5682, 0x02
    0x5683, 0x58
    0x5684, 0x03
    0x5685, 0x20
    0x5686, 0x02
    0x5687, 0x58
    0x5688, 0x03
    0x5689, 0x20
    0x568a, 0x02
    0x568b, 0x58
    0x568c, 0x03
    0x568d, 0x20
    0x568e, 0x02
    0x568f, 0x58
    0x5690, 0x03
    0x5691, 0x20
    0x5692, 0x02
    0x5693, 0x58
    0x5694, 0x03
    0x5695, 0x20
    0x5696, 0x02
    0x5697, 0x58
    0x5698, 0x03
    0x5699, 0x20
    0x5709, 0x0f
    0x5749, 0x0f
    0x5789, 0x0f
    0x5200, 0x70
    0x5201, 0x70
    0x5202, 0x73
    0x5203, 0xff
    0x5205, 0x6c
    0x5285, 0x6c
    0x5305, 0x6c
    0x5082, 0xb0
    0x50c2, 0xb0
    0x5102, 0xb0
    0x3501, 0x01
    0x3502, 0x90
    0x3508, 0x04
    0x3509, 0x00
    0x3548, 0x01
    0x3549, 0xa0
    0x354a, 0x01
    0x354b, 0x20
    0x3582, 0x08
    0x3588, 0x01
    0x3589, 0xa0
    0x358a, 0x01
    0x358b, 0x20
    0x366f, 0xd4
    0x3208, 0x04
    0x3501, 0x02
    0x3548, 0x05
    0x483e, 0x02
    0x5186, 0x02
    0x5180, 0x02
    0x5000, 0x01
    0x3208, 0x14
    *

start_config:
    0x0100, 0x01
    *

stop_config:
    0x0100, 0x00
    *

mode_video:
    0xffff, 0x00
    *

mode_colorbar:
    0x5080, 0x80
    0x50C0, 0x80
    0x5100, 0x80
    *

end
