sensor_details:
    sensor_name: AR0143
    0x2510, 0x1342
    0x2510, 0x1100
    0x2510, 0x437A
    0x2510, 0x0605
    0x2510, 0x0807
    0x2510, 0x4137
    0x2510, 0x502C
    0x2510, 0x2CFE
    0x2510, 0x16FE
    0x2510, 0x0C2C
    0x1008, 0x0338
    0x100C, 0x051B
    0x100E, 0x06FE
    0x1010, 0x0155
    0x3230, 0x02D6
    0x3232, 0x04B9
    0x3234, 0x069C
    0x3236, 0x00F3
    0x32E6, 0x00DA
    0x350C, 0x035F
    0x32D0, 0x3A02
    0x32D2, 0x3508
    0x32D4, 0x3702
    0x32D6, 0x3C04
    0x32DC, 0x370A
    0x302A, 0x0008
    0x302C, 0x0001
    0x302E, 0x0002
    0x3030, 0x0030
    0x3036, 0x0008
    0x3038, 0x0001
    0x30B0, 0x0A02
    0x30A2, 0x0001
    0x30A6, 0x0001
    0x3040, 0x0004
    0x3082, 0x0000
    0x30BA, 0x11E6
    0x3044, 0x0400
    0x3064, 0x1982
    0x33E0, 0x0880
    0x3180, 0x0080
    0x33E4, 0x0080
    0x3004, 0x0000
    0x3008, 0x053F
    0x3002, 0x0000
    0x3006, 0x03C7
    0x3400, 0x0010
    0x3402, 0x0A80
    0x3404, 0x0790
    0x3082, 0x0008
    0x30BA, 0x11E6
    0x300A, 0x0448
    0x300C, 0x099f
    0x3042, 0x0000
    0x3238, 0x0244
    0x3012, 0x02E2
    0x3014, 0x0A5E
    0x321E, 0x0A5E
    0x3222, 0x0A5E
    0x3226, 0x0A5E
    0x30B0, 0x0800
    0x32EA, 0x3C0E
    0x32EC, 0x72A1
    0x33DA, 0x0002
    0x31D0, 0x0001
    0x31AE, 0x0304
    0x31AC, 0x1410
    0x301A, 0x0018
    0x31AE, 0x0204
    0x31d2, 0xabcd
    0x3342, 0x122e
    0x3344, 0x0011
    0x3346, 0x122e
    0x3348, 0x0011
    0x334A, 0x122e
    0x334C, 0x0011
    0x334E, 0x122e
    0x3350, 0x0011
    0x31B0, 0x0061
    0x31B2, 0x004C
    0x31B4, 0x51C8
    0x31B6, 0x424B
    0x31B8, 0x40CF
    0x31BA, 0x028B
    0x31BC, 0x0D09
    0x301A, 0x001C
    0x3308, 0x0200
    *

start_config:
    0x301A, 0x005c
    *

stop_config:
    0x301A, 0x0058
    *

mode_video:
    0x3070, 0x0000
    *

mode_colorbar:
    0x3070, 0x0002
    *
end
